FT   variation       37
FT                   /gene=WP_286637992.1
FT                   /taxa="GCF_030328995_1_ASM3032899v1_genomic_gff"
FT   variation       375
FT                   /colour=4
FT                   /gene=WP_286593368.1
FT                   /taxa="GCF_030328955_1_ASM3032895v1_genomic_gff"
FT   variation       2244
FT                   /colour=4
FT                   /gene=WP_286594100.1
FT                   /taxa="GCF_030328955_1_ASM3032895v1_genomic_gff"
FT   variation       433
FT                   /colour=5
FT                   /gene=WP_053108326.1
FT                   /taxa="GCF_001267175_1_ASM126717v1_genomic_gff GCF_001267295_1_ASM126729v1_genomic_gff"
FT   variation       155
FT                   /colour=4
FT                   /gene=WP_286597370.1
FT                   /taxa="GCF_030329025_1_ASM3032902v1_genomic_gff"
FT   variation       1244
FT                   /colour=4
FT                   /gene=WP_286594406.1
FT                   /taxa="GCF_030328955_1_ASM3032895v1_genomic_gff"
FT   variation       769
FT                   /colour=8
FT                   /gene=group_3400
FT                   /taxa="GCF_001267175_1_ASM126717v1_genomic_gff GCF_001267275_1_ASM126727v1_genomic_gff GCF_001267315_1_ASM126731v1_genomic_gff GCF_030329025_1_ASM3032902v1_genomic_gff"
FT   variation       887
FT                   /colour=4
FT                   /gene=WP_053110000.1
FT                   /taxa="GCF_001267255_1_ASM126725v1_genomic_gff"
FT   variation       1361
FT                   /colour=15
FT                   /gene=WP_053102717.1
FT                   /taxa="GCF_001267175_1_ASM126717v1_genomic_gff GCF_001267195_1_ASM126719v1_genomic_gff GCF_001267255_1_ASM126725v1_genomic_gff GCF_001267275_1_ASM126727v1_genomic_gff GCF_001267295_1_ASM126729v1_genomic_gff GCF_001267315_1_ASM126731v1_genomic_gff GCF_030328955_1_ASM3032895v1_genomic_gff GCF_030328995_1_ASM3032899v1_genomic_gff GCF_030329025_1_ASM3032902v1_genomic_gff"
FT   variation       576
FT                   /colour=5
FT                   /gene=WP_231692654.1
FT                   /taxa="GCF_001267215_1_ASM126721v1_genomic_gff GCF_030328955_1_ASM3032895v1_genomic_gff"
FT   variation       2575
FT                   /colour=5
FT                   /gene=WP_199532919.1
FT                   /taxa="GCF_001267255_1_ASM126725v1_genomic_gff GCF_001267275_1_ASM126727v1_genomic_gff"
FT   variation       1027
FT                   /colour=4
FT                   /gene=WP_286637925.1
FT                   /taxa="GCF_030328995_1_ASM3032899v1_genomic_gff"
FT   variation       1278
FT                   /colour=5
FT                   /gene=WP_053101829.1
FT                   /taxa="GCF_001267175_1_ASM126717v1_genomic_gff GCF_001267315_1_ASM126731v1_genomic_gff"
FT   variation       548
FT                   /colour=4
FT                   /gene=WP_199532922.1
FT                   /taxa="GCF_001267275_1_ASM126727v1_genomic_gff"
FT   variation       1506
FT                   /colour=4
FT                   /gene=WP_053106257.1
FT                   /taxa="GCF_001267275_1_ASM126727v1_genomic_gff"
FT   variation       849
FT                   /colour=4
FT                   /gene=WP_053101296.1
FT                   /taxa="GCF_001267315_1_ASM126731v1_genomic_gff"
FT   variation       2650
FT                   /colour=4
FT                   /gene=WP_053108126.1
FT                   /taxa="GCF_001267295_1_ASM126729v1_genomic_gff"
FT   variation       1848
FT                   /colour=15
FT                   /gene=purN
FT                   /taxa="GCF_001267175_1_ASM126717v1_genomic_gff GCF_001267195_1_ASM126719v1_genomic_gff GCF_001267215_1_ASM126721v1_genomic_gff GCF_001267255_1_ASM126725v1_genomic_gff GCF_001267275_1_ASM126727v1_genomic_gff GCF_001267295_1_ASM126729v1_genomic_gff GCF_001267315_1_ASM126731v1_genomic_gff GCF_030328955_1_ASM3032895v1_genomic_gff GCF_030328995_1_ASM3032899v1_genomic_gff"
FT   variation       1695
FT                   /colour=4
FT                   /gene=group_1994
FT                   /taxa="GCF_001267315_1_ASM126731v1_genomic_gff"
FT   variation       1964
FT                   /colour=4
FT                   /gene=WP_286640146.1
FT                   /taxa="GCF_030328995_1_ASM3032899v1_genomic_gff"
FT   variation       279
FT                   /colour=4
FT                   /gene=WP_286596905.1
FT                   /taxa="GCF_030329025_1_ASM3032902v1_genomic_gff"
FT   variation       894
FT                   /colour=5
FT                   /gene=WP_286592971.1
FT                   /taxa="GCF_030328955_1_ASM3032895v1_genomic_gff GCF_030328995_1_ASM3032899v1_genomic_gff"
FT   variation       2193
FT                   /colour=4
FT                   /gene=group_2515
FT                   /taxa="GCF_030328995_1_ASM3032899v1_genomic_gff"
FT   variation       446
FT                   /colour=4
FT                   /gene=WP_158487669.1
FT                   /taxa="GCF_001267295_1_ASM126729v1_genomic_gff"
FT   variation       2526
FT                   /colour=4
FT                   /gene=WP_053106187.1
FT                   /taxa="GCF_001267275_1_ASM126727v1_genomic_gff"
FT   variation       886
FT                   /colour=4
FT                   /gene=WP_053108012.1
FT                   /taxa="GCF_001267295_1_ASM126729v1_genomic_gff"
FT   variation       1380
FT                   /colour=16
FT                   /gene=yjgA
FT                   /taxa="GCF_001267175_1_ASM126717v1_genomic_gff GCF_001267215_1_ASM126721v1_genomic_gff GCF_001267255_1_ASM126725v1_genomic_gff GCF_001267275_1_ASM126727v1_genomic_gff GCF_001267315_1_ASM126731v1_genomic_gff GCF_030328955_1_ASM3032895v1_genomic_gff GCF_030328995_1_ASM3032899v1_genomic_gff GCF_030329025_1_ASM3032902v1_genomic_gff"
FT   variation       2638
FT                   /colour=5
FT                   /gene=WP_053100876.1
FT                   /taxa="GCF_001267295_1_ASM126729v1_genomic_gff GCF_001267315_1_ASM126731v1_genomic_gff"
FT   variation       1828
FT                   /colour=4
FT                   /gene=WP_053102626.1
FT                   /taxa="GCF_001267175_1_ASM126717v1_genomic_gff"
FT   variation       934
FT                   /colour=5
FT                   /gene=WP_231692626.1
FT                   /taxa="GCF_001267175_1_ASM126717v1_genomic_gff GCF_001267215_1_ASM126721v1_genomic_gff"
FT   variation       2288
FT                   /colour=4
FT                   /gene=msr(E)
FT                   /taxa="GCF_030328955_1_ASM3032895v1_genomic_gff"
FT   variation       990
FT                   /colour=8
FT                   /gene=group_105
FT                   /taxa="GCF_001267215_1_ASM126721v1_genomic_gff GCF_001267255_1_ASM126725v1_genomic_gff GCF_001267295_1_ASM126729v1_genomic_gff GCF_030329025_1_ASM3032902v1_genomic_gff"
FT   variation       1604
FT                   /colour=3
FT                   /gene=modB
FT                   /taxa="GCF_001267175_1_ASM126717v1_genomic_gff GCF_001267195_1_ASM126719v1_genomic_gff GCF_001267215_1_ASM126721v1_genomic_gff GCF_001267255_1_ASM126725v1_genomic_gff GCF_001267275_1_ASM126727v1_genomic_gff"
FT   variation       1509
FT                   /colour=4
FT                   /gene=WP_053102920.1
FT                   /taxa="GCF_001267175_1_ASM126717v1_genomic_gff"
FT   variation       2448
FT                   /colour=4
FT                   /gene=group_2876
FT                   /taxa="GCF_030329025_1_ASM3032902v1_genomic_gff"
FT   variation       1667
FT                   /colour=4
FT                   /gene=group_3308
FT                   /taxa="GCF_001267215_1_ASM126721v1_genomic_gff"
FT   variation       1724
FT                   /colour=8
FT                   /gene=WP_053101020.1
FT                   /taxa="GCF_001267315_1_ASM126731v1_genomic_gff GCF_030328955_1_ASM3032895v1_genomic_gff GCF_030328995_1_ASM3032899v1_genomic_gff GCF_030329025_1_ASM3032902v1_genomic_gff"
FT   variation       905
FT                   /colour=4
FT                   /gene=tagD
FT                   /taxa="GCF_001267195_1_ASM126719v1_genomic_gff"
FT   variation       422
FT                   /colour=9
FT                   /gene=WP_064503654.1
FT                   /taxa="GCF_001267295_1_ASM126729v1_genomic_gff GCF_030328995_1_ASM3032899v1_genomic_gff GCF_030329025_1_ASM3032902v1_genomic_gff"
FT   variation       1581
FT                   /colour=15
FT                   /gene=WP_080996468.1
FT                   /taxa="GCF_001267175_1_ASM126717v1_genomic_gff GCF_001267195_1_ASM126719v1_genomic_gff GCF_001267215_1_ASM126721v1_genomic_gff GCF_001267255_1_ASM126725v1_genomic_gff GCF_001267275_1_ASM126727v1_genomic_gff GCF_001267295_1_ASM126729v1_genomic_gff GCF_001267315_1_ASM126731v1_genomic_gff GCF_030328995_1_ASM3032899v1_genomic_gff GCF_030329025_1_ASM3032902v1_genomic_gff"
FT   variation       2415
FT                   /colour=4
FT                   /gene=group_225
FT                   /taxa="GCF_030328955_1_ASM3032895v1_genomic_gff"
FT   variation       841
FT                   /colour=15
FT                   /gene=WP_053101307.1
FT                   /taxa="GCF_001267175_1_ASM126717v1_genomic_gff GCF_001267195_1_ASM126719v1_genomic_gff GCF_001267215_1_ASM126721v1_genomic_gff GCF_001267275_1_ASM126727v1_genomic_gff GCF_001267295_1_ASM126729v1_genomic_gff GCF_001267315_1_ASM126731v1_genomic_gff GCF_030328955_1_ASM3032895v1_genomic_gff GCF_030328995_1_ASM3032899v1_genomic_gff GCF_030329025_1_ASM3032902v1_genomic_gff"
FT   variation       437
FT                   /colour=4
FT                   /gene=WP_053108331.1
FT                   /taxa="GCF_001267295_1_ASM126729v1_genomic_gff"
FT   variation       537
FT                   /colour=9
FT                   /gene=WP_053099696.1
FT                   /taxa="GCF_001267215_1_ASM126721v1_genomic_gff GCF_001267315_1_ASM126731v1_genomic_gff GCF_030328955_1_ASM3032895v1_genomic_gff"
FT   variation       1912
FT                   /colour=16
FT                   /gene=WP_053102151.1
FT                   /taxa="GCF_001267175_1_ASM126717v1_genomic_gff GCF_001267195_1_ASM126719v1_genomic_gff GCF_001267215_1_ASM126721v1_genomic_gff GCF_001267255_1_ASM126725v1_genomic_gff GCF_001267275_1_ASM126727v1_genomic_gff GCF_001267295_1_ASM126729v1_genomic_gff GCF_001267315_1_ASM126731v1_genomic_gff GCF_030329025_1_ASM3032902v1_genomic_gff"
FT   variation       1914
FT                   /colour=16
FT                   /gene=WP_053101396.1
FT                   /taxa="GCF_001267175_1_ASM126717v1_genomic_gff GCF_001267195_1_ASM126719v1_genomic_gff GCF_001267215_1_ASM126721v1_genomic_gff GCF_001267255_1_ASM126725v1_genomic_gff GCF_001267275_1_ASM126727v1_genomic_gff GCF_001267295_1_ASM126729v1_genomic_gff GCF_001267315_1_ASM126731v1_genomic_gff GCF_030329025_1_ASM3032902v1_genomic_gff"
FT   variation       383
FT                   /colour=4
FT                   /gene=WP_286593360.1
FT                   /taxa="GCF_030328955_1_ASM3032895v1_genomic_gff"
FT   variation       2267
FT                   /colour=4
FT                   /gene=WP_286594522.1
FT                   /taxa="GCF_030328955_1_ASM3032895v1_genomic_gff"
FT   variation       2617
FT                   /colour=9
FT                   /gene=WP_053108270.1
FT                   /taxa="GCF_001267195_1_ASM126719v1_genomic_gff GCF_001267215_1_ASM126721v1_genomic_gff GCF_001267295_1_ASM126729v1_genomic_gff"
FT   variation       121
FT                   /colour=8
FT                   /gene=WP_199533064.1
FT                   /taxa="GCF_001267175_1_ASM126717v1_genomic_gff GCF_001267215_1_ASM126721v1_genomic_gff GCF_030328955_1_ASM3032895v1_genomic_gff GCF_030329025_1_ASM3032902v1_genomic_gff"
FT   variation       1746
FT                   /colour=15
FT                   /gene=pgeF
FT                   /taxa="GCF_001267175_1_ASM126717v1_genomic_gff GCF_001267195_1_ASM126719v1_genomic_gff GCF_001267215_1_ASM126721v1_genomic_gff GCF_001267255_1_ASM126725v1_genomic_gff GCF_001267275_1_ASM126727v1_genomic_gff GCF_001267295_1_ASM126729v1_genomic_gff GCF_001267315_1_ASM126731v1_genomic_gff GCF_030328955_1_ASM3032895v1_genomic_gff GCF_030329025_1_ASM3032902v1_genomic_gff"
FT   variation       1086
FT                   /colour=7
FT                   /gene=WP_053102197.1
FT                   /taxa="GCF_001267175_1_ASM126717v1_genomic_gff GCF_001267275_1_ASM126727v1_genomic_gff GCF_001267295_1_ASM126729v1_genomic_gff GCF_001267315_1_ASM126731v1_genomic_gff GCF_030328955_1_ASM3032895v1_genomic_gff GCF_030329025_1_ASM3032902v1_genomic_gff"
FT   variation       2396
FT                   /colour=4
FT                   /gene=WP_286594032.1
FT                   /taxa="GCF_030328955_1_ASM3032895v1_genomic_gff"
FT   variation       1523
FT                   /colour=4
FT                   /gene=WP_286638515.1
FT                   /taxa="GCF_030328995_1_ASM3032899v1_genomic_gff"
FT   variation       1426
FT                   /colour=3
FT                   /gene=moaE
FT                   /taxa="GCF_001267175_1_ASM126717v1_genomic_gff GCF_001267195_1_ASM126719v1_genomic_gff GCF_001267215_1_ASM126721v1_genomic_gff GCF_001267255_1_ASM126725v1_genomic_gff GCF_001267275_1_ASM126727v1_genomic_gff"
FT   variation       1595
FT                   /colour=4
FT                   /gene=group_1846
FT                   /taxa="GCF_001267295_1_ASM126729v1_genomic_gff"
FT   variation       1537
FT                   /colour=4
FT                   /gene=WP_053107961.1
FT                   /taxa="GCF_001267295_1_ASM126729v1_genomic_gff"
FT   variation       347
FT                   /colour=5
FT                   /gene=WP_053102950.1
FT                   /taxa="GCF_001267175_1_ASM126717v1_genomic_gff GCF_001267295_1_ASM126729v1_genomic_gff"
FT   variation       1539
FT                   /colour=7
FT                   /gene=WP_053100025.1
FT                   /taxa="GCF_001267175_1_ASM126717v1_genomic_gff GCF_001267255_1_ASM126725v1_genomic_gff GCF_001267275_1_ASM126727v1_genomic_gff GCF_001267295_1_ASM126729v1_genomic_gff GCF_001267315_1_ASM126731v1_genomic_gff GCF_030329025_1_ASM3032902v1_genomic_gff"
FT   variation       1962
FT                   /colour=4
FT                   /gene=WP_286640150.1
FT                   /taxa="GCF_030328995_1_ASM3032899v1_genomic_gff"
FT   variation       205
FT                   /colour=5
FT                   /gene=aph(3'')-Ib
FT                   /taxa="GCF_030328955_1_ASM3032895v1_genomic_gff GCF_030329025_1_ASM3032902v1_genomic_gff"
FT   variation       1451
FT                   /colour=16
FT                   /gene=WP_231692650.1
FT                   /taxa="GCF_001267175_1_ASM126717v1_genomic_gff GCF_001267195_1_ASM126719v1_genomic_gff GCF_001267215_1_ASM126721v1_genomic_gff GCF_001267275_1_ASM126727v1_genomic_gff GCF_001267295_1_ASM126729v1_genomic_gff GCF_001267315_1_ASM126731v1_genomic_gff GCF_030328955_1_ASM3032895v1_genomic_gff GCF_030329025_1_ASM3032902v1_genomic_gff"
